,City,Country,Lat,Lng,Date,Cloudiness,Max. Temp.,Humidity,Wind Speed
0,Kapaa,US,22.0752,-159.319,1632273909,75,84.18,71,3.0
1,Butaritari,KI,3.0707,172.7902,1632273910,56,83.12,70,11.5
2,Rikitea,PF,-23.1203,-134.9692,1632273791,0,74.28,70,13.6
3,Bluff,NZ,-46.6,168.3333,1632273911,15,53.8,62,19.3
4,Jamestown,US,42.097,-79.2353,1632273830,90,68.07,86,7.0
5,Northam,GB,51.0333,-4.2167,1632273912,81,56.39,96,2.15
6,Vallenar,CL,-28.5708,-70.7581,1632273912,0,54.52,65,2.68
7,Hasaki,JP,35.7333,140.8333,1632273913,98,79.09,87,8.1
8,Westport,US,41.1415,-73.3579,1632273751,90,73.15,89,7.0
9,Hirara,JP,24.8,125.2833,1632273914,40,88.07,74,5.75
10,Busselton,AU,-33.65,115.3333,1632273914,0,65.05,59,2.42
11,Flin Flon,CA,54.7682,-101.865,1632273915,100,52.18,64,7.29
12,Morondava,MG,-20.2833,44.2833,1632273916,0,70.81,69,7.34
13,San Severino Marche,IT,43.2281,13.1802,1632273917,63,59.79,75,2.64
14,Kiruna,SE,67.8557,20.2251,1632273917,90,38.32,93,18.41
15,Mataura,NZ,-46.1927,168.8643,1632273918,8,53.47,45,4.74
16,Tefé,BR,-3.3542,-64.7114,1632273919,14,76.66,82,2.53
17,Port Blair,IN,11.6667,92.75,1632273919,100,79.56,83,14.83
18,Hermanus,ZA,-34.4187,19.2345,1632273920,0,51.91,83,11.92
19,Havre-St-Pierre,CA,50.2334,-63.5986,1632273920,100,55.4,87,3.8
20,Khanbari,NP,27.3747,87.2039,1632273921,8,69.75,82,2.42
21,Tuktoyaktuk,CA,69.4541,-133.0374,1632273922,90,37.4,70,16.11
22,Yumen,CN,40.2833,97.2,1632273743,81,63.01,32,6.91
23,Sambava,MG,-14.2667,50.1667,1632273923,7,67.59,85,8.41
24,Avarua,CK,-21.2078,-159.775,1632273794,75,77.05,73,6.91
25,Souillac,MU,-20.5167,57.5167,1632273924,40,70.18,64,5.75
26,Kahului,US,20.8947,-156.47,1632273925,40,84.22,52,20.71
27,Kushima,JP,31.4583,131.2333,1632273926,90,82.44,70,5.1
28,La Ronge,CA,55.1001,-105.2842,1632273803,90,59.22,62,5.75
29,Bonthe,SL,7.5264,-12.505,1632273926,100,77.94,87,4.81
30,Kavkazskiy,RU,44.2672,42.2347,1632273927,100,54.93,96,5.23
31,Pisco,PE,-13.7,-76.2167,1632273777,0,62.65,82,12.66
32,Barrow,US,71.2906,-156.7887,1632273928,90,32.02,69,19.57
33,Waingapu,ID,-9.6567,120.2641,1632273928,98,85.05,58,10.71
34,Yuancheng,CN,36.652,107.7896,1632273929,100,69.12,30,3.15
35,Mount Gambier,AU,-37.8333,140.7667,1632273930,90,55.31,88,12.66
36,San Patricio,US,28.017,-97.5169,1632273778,0,87.89,62,10.31
37,Arkhara,RU,49.4212,130.0842,1632273931,100,52.68,84,7.85
38,Khovd,MN,48.0056,91.6419,1632273931,0,42.24,43,2.48
39,New Norfolk,AU,-42.7826,147.0587,1632273932,8,69.75,54,8.01
40,Cape Town,ZA,-33.9258,18.4232,1632273841,0,52.12,79,5.75
41,Lompoc,US,34.6391,-120.4579,1632273711,1,86.77,85,9.22
42,Vaini,TO,-21.2,-175.2,1632273934,20,78.96,78,9.22
43,Tynda,RU,55.1667,124.7167,1632273934,68,51.04,70,3.78
44,Khatanga,RU,71.9667,102.5,1632273935,100,34.14,84,14.38
45,Puerto Ayora,EC,-0.7393,-90.3518,1632273936,45,69.55,90,7.0
46,Meulaboh,ID,4.1363,96.1285,1632273937,100,76.82,86,2.91
47,Tasiilaq,GL,65.6145,-37.6368,1632273938,81,32.16,64,6.87
48,Whitehorse,CA,60.7161,-135.0538,1632273939,90,48.02,87,12.66
49,Hobart,AU,-42.8794,147.3294,1632273687,0,70.11,50,5.99
50,Qaanaaq,GL,77.484,-69.3632,1632273940,0,10.54,72,7.54
51,Baruun-Urt,MN,46.6806,113.2792,1632273940,14,58.86,54,4.47
52,Maniitsoq,GL,65.4167,-52.9,1632273941,8,32.07,62,10.07
53,Ribeira Grande,PT,38.5167,-28.7,1632273942,13,71.1,80,16.51
54,Caçapava do Sul,BR,-30.5122,-53.4914,1632273943,100,46.58,79,6.6
55,Kaitangata,NZ,-46.2817,169.8464,1632273943,6,55.72,49,3.89
56,Norman Wells,CA,65.282,-126.8329,1632273944,75,42.84,75,10.36
57,Hithadhoo,MV,-0.6,73.0833,1632273945,88,83.19,77,17.25
58,Mar del Plata,AR,-38.0023,-57.5575,1632273752,0,46.42,93,4.61
59,The Valley,AI,18.217,-63.0578,1632273946,18,84.06,76,13.27
60,Marquette,US,46.5333,-87.6335,1632273696,70,52.36,84,4.65
61,Ushuaia,AR,-54.8,-68.3,1632273807,75,44.26,81,5.75
62,Arraial do Cabo,BR,-22.9661,-42.0278,1632273799,100,70.77,84,28.19
63,Livingstone,ZM,-17.8419,25.8543,1632273947,93,68.52,28,6.26
64,Sakaraha,MG,-22.9,44.5333,1632273947,8,58.98,79,0.89
65,Sakaiminato,JP,35.55,133.2333,1632273948,75,80.53,94,10.36
66,Aripuanã,BR,-9.1667,-60.6333,1632273949,42,82.0,40,1.68
67,Copiapó,CL,-27.3667,-70.3333,1632273950,0,49.69,64,2.17
68,Carnarvon,AU,-24.8667,113.6333,1632273951,0,78.87,19,5.75
69,Gravdal,NO,68.1214,13.5031,1632273952,100,47.97,90,30.6
70,Trincomalee,LK,8.5711,81.2335,1632273953,99,81.07,78,16.67
71,Krasnoarmiys'k,UA,48.282,37.1758,1632273954,100,46.2,73,9.57
72,Punta Arenas,CL,-53.15,-70.9167,1632273954,0,51.91,71,11.5
73,Panabá,MX,21.2833,-88.2667,1632273955,99,79.5,84,8.97
74,Bose,IT,45.4612,8.0137,1632273956,0,60.94,80,4.14
75,Neuquén,AR,-38.9516,-68.0591,1632273843,0,62.49,29,10.36
76,Lorengau,PG,-2.0226,147.2712,1632273957,100,84.61,69,7.2
77,Saldanha,ZA,-33.0117,17.9442,1632273707,31,50.05,64,9.17
78,Raudeberg,NO,61.9875,5.1352,1632273958,97,56.86,83,18.01
79,East London,ZA,-33.0153,27.9116,1632273959,26,56.82,66,6.58
80,Chui,UY,-33.6971,-53.4616,1632273963,76,52.99,80,6.58
81,Raahe,FI,64.6833,24.4833,1632273963,100,28.49,85,11.03
82,Guerrero Negro,MX,27.9769,-114.0611,1632273964,99,77.27,61,14.29
83,Castlegar,CA,49.2998,-117.6689,1632273965,0,65.08,50,2.82
84,Oudenaarde,BE,50.8567,3.6247,1632273966,100,55.11,88,2.86
85,Beloha,MG,-25.1667,45.05,1632273704,100,65.3,94,5.66
86,Cotonou,BJ,6.3654,2.4183,1632273967,40,80.58,89,8.05
87,Saint-Philippe,RE,-21.3585,55.7679,1632273793,40,65.75,77,9.98
88,Meadow Lake,US,34.8014,-106.5436,1632273969,0,74.3,32,4.07
89,Mpika,ZM,-11.8343,31.4529,1632273970,0,58.87,50,5.53
90,San Angelo,US,31.4638,-100.437,1632273970,1,77.22,31,3.0
91,Talnakh,RU,69.4865,88.3972,1632273858,23,31.37,83,3.58
92,Coyhaique,CL,-45.5752,-72.0662,1632273971,0,48.15,81,9.22
93,Mumford,GH,5.2618,-0.759,1632273972,100,76.35,91,10.04
94,Rocha,UY,-34.4833,-54.3333,1632273807,6,47.91,92,4.97
95,Aksu,CN,41.1231,80.2644,1632273973,0,67.48,29,4.41
96,Yellowknife,CA,62.456,-114.3525,1632273974,90,50.52,76,12.66
97,Sangar,RU,63.9242,127.4739,1632273975,59,44.19,67,13.96
98,Taksimo,RU,56.3444,114.8794,1632273975,100,39.69,97,5.03
99,Rio Grande,BR,-32.035,-52.0986,1632273976,90,52.95,73,11.03
100,Beira,MZ,-19.8436,34.8389,1632273920,40,73.49,78,9.22
101,Richards Bay,ZA,-28.783,32.0377,1632273977,100,62.92,67,9.06
102,Castro,BR,-24.7911,-50.0119,1632273977,99,60.73,95,7.85
103,Laguna,US,38.421,-121.4238,1632273961,1,95.65,23,1.99
104,El Sauzal de Rodríguez,MX,31.9,-116.6833,1632273978,29,73.42,81,4.34
105,Myanaung,MM,18.2833,95.3167,1632273980,100,77.54,90,4.65
106,Yerbogachën,RU,61.2767,108.0108,1632273981,100,37.67,78,6.11
107,Fort Nelson,CA,58.8053,-122.7002,1632273982,40,65.79,32,6.91
108,Lebu,CL,-37.6167,-73.65,1632273983,24,49.73,91,2.46
109,Mahibadhoo,MV,3.7833,72.9667,1632273983,1,84.31,70,16.46
110,Adré,TD,13.4667,22.2,1632273984,23,76.19,56,4.92
111,Cherskiy,RU,68.75,161.3,1632273984,100,33.85,45,8.3
112,Hobyo,SO,5.3505,48.5268,1632273985,56,76.57,81,19.84
113,Sinnamary,GF,5.3833,-52.95,1632273817,100,79.23,87,8.84
114,Kindu,CD,-2.95,25.95,1632273986,81,69.82,97,2.84
115,Ndélé,CF,8.4109,20.6473,1632273987,100,69.66,95,3.29
116,Naze,JP,28.3667,129.4833,1632273987,88,81.52,75,6.06
117,Saint Paul Harbor,US,57.79,-152.4072,1632273989,1,51.31,25,16.11
118,Puerto Gaitán,CO,4.3133,-72.0816,1632273990,92,74.98,92,3.38
119,Bredasdorp,ZA,-34.5322,20.0403,1632273991,1,42.12,93,3.44
120,Havelock,US,34.8791,-76.9013,1632273992,100,82.38,84,1.99
121,Champerico,GT,14.3,-91.9167,1632273992,100,84.34,79,3.62
122,Albany,US,42.6001,-73.9662,1632273863,100,65.44,85,4.79
123,Katherine,AU,-14.4667,132.2667,1632273993,0,80.92,11,19.57
124,Yaan,NG,7.3833,8.5667,1632273993,100,70.84,95,3.89
125,Sistranda,NO,63.7256,8.834,1632273733,100,53.91,84,13.62
126,Berdigestyakh,RU,62.0989,126.6992,1632273994,88,43.43,61,11.05
127,Klaksvík,FO,62.2266,-6.589,1632273995,77,50.92,78,35.7
128,Necochea,AR,-38.5473,-58.7368,1632273995,0,42.04,76,9.33
129,Beringovskiy,RU,63.05,179.3167,1632273996,100,37.18,80,9.95
130,Hilo,US,19.7297,-155.09,1632273997,90,76.8,78,6.91
131,Codrington,AU,-38.2667,141.9667,1632273997,100,56.55,78,11.52
132,Hede,CN,33.7681,120.2517,1632273998,0,80.26,76,9.86
133,Touros,BR,-5.1989,-35.4608,1632273829,1,76.1,84,10.38
134,Guatire,VE,10.4762,-66.5427,1632273999,97,79.3,94,2.84
135,Kununurra,AU,-15.7667,128.7333,1632274000,100,80.58,12,14.97
136,Sibolga,ID,1.7427,98.7792,1632274002,98,80.01,71,1.86
137,Tacuarembó,UY,-31.7333,-55.9833,1632274003,28,47.52,86,8.48
138,Leningradskiy,RU,69.3833,178.4167,1632274004,100,27.54,85,12.08
139,Fairbanks,US,64.8378,-147.7164,1632273903,75,38.61,57,4.61
140,Benghazi,LY,32.1167,20.0667,1632274004,0,83.73,39,4.74
141,Makat,KZ,47.6469,53.3463,1632274005,100,60.87,38,15.9
142,Mackay,AU,-21.15,149.2,1632274006,0,64.17,41,21.7
143,Bereda,ES,43.2686,-7.5406,1632274007,48,58.91,100,6.29
144,Kavieng,PG,-2.5744,150.7967,1632274008,92,84.29,71,11.54
145,San Cristobal,VE,7.7669,-72.225,1632273751,89,73.58,97,2.04
146,Martapura,ID,-3.4167,114.85,1632274009,20,77.09,88,3.44
147,Faanui,PF,-16.4833,-151.75,1632274009,10,78.3,72,5.14
148,Aykhal,RU,66.0,111.5,1632274010,100,37.58,97,4.74
149,Cuenca,EC,-2.8833,-78.9833,1632274011,75,57.33,82,5.75
150,Qui Nhon,VN,13.7667,109.2333,1632274012,59,80.53,81,2.73
151,Atar,MR,20.5169,-13.0499,1632274012,0,88.12,20,9.69
152,Pakxan,LA,18.3778,103.6601,1632274013,26,77.18,84,2.62
153,Aklavik,CA,68.2191,-135.0107,1632273925,100,38.23,79,11.92
154,Jiangkou,CN,25.4872,119.1986,1632274014,2,84.09,79,2.39
155,Port-Gentil,GA,-0.7193,8.7815,1632273908,100,77.61,81,13.2
156,Tiksi,RU,71.6872,128.8694,1632274014,100,35.74,70,1.86
157,Coquimbo,CL,-29.9533,-71.3436,1632274015,90,55.13,71,5.75
158,Phan Thiet,VN,10.9333,108.1,1632273834,51,81.57,79,7.49
159,Capitán Bado,PY,-23.2667,-55.5333,1632274016,99,73.29,63,11.83
160,Bethel,US,41.3712,-73.414,1632274017,75,70.11,89,5.75
161,Olinda,BR,-8.0089,-34.8553,1632274017,20,76.73,73,4.61
162,Ballina,AU,-28.8667,153.5667,1632274018,73,68.18,52,19.57
163,Zhigansk,RU,66.7697,123.3711,1632274018,100,42.85,63,17.25
164,Lüderitz,NA,-26.6481,15.1594,1632274019,5,69.67,30,9.89
165,Ligayan,PH,4.6533,119.4706,1632274020,100,78.78,76,3.56
166,Marrakesh,MA,31.6315,-8.0083,1632273908,0,66.27,82,6.91
167,Camacha,PT,33.0833,-16.3333,1632274022,75,69.22,64,10.36
168,Soma,TR,39.1855,27.6094,1632274022,11,66.38,93,7.07
169,Pevek,RU,69.7008,170.3133,1632274023,99,26.94,78,11.18
170,Atuona,PF,-9.8,-139.0333,1632274024,9,77.72,72,19.06
171,Saint George,US,37.1041,-113.5841,1632273896,1,88.39,10,6.91
172,Berlevåg,NO,70.8578,29.0864,1632274025,8,40.08,76,28.19
173,Santa Cruz de la Sierra,BO,-17.8,-63.1667,1632273747,75,74.66,43,18.41
174,Williams Lake,CA,52.1415,-122.1445,1632274026,75,60.37,58,5.01
175,Dikson,RU,73.5069,80.5464,1632274027,100,34.09,75,3.09
176,Sola,VU,-13.8833,167.55,1632274027,27,79.3,79,13.13
177,Vestmannaeyjar,IS,63.4427,-20.2734,1632274028,100,44.78,71,24.18
178,Ixtapa,MX,20.7,-105.2,1632274028,75,87.03,70,6.91
179,Chokurdakh,RU,70.6333,147.9167,1632274029,92,35.31,56,8.95
180,Port Lincoln,AU,-34.7333,135.8667,1632274030,89,58.69,64,7.56
181,Olafsvik,IS,64.8945,-23.7142,1632274031,100,39.06,76,6.33
182,Nikolskoye,RU,59.7035,30.7861,1632274031,100,44.02,88,5.73
183,Torbay,CA,47.6666,-52.7314,1632274032,20,56.57,80,19.57
184,Ponta do Sol,PT,32.6667,-17.1,1632274033,100,72.23,70,5.44
185,Ayan,RU,56.45,138.1667,1632274034,19,50.61,48,3.96
186,Durrës,AL,41.3231,19.4414,1632274034,37,60.98,71,6.62
187,Khani,GE,41.9563,42.9566,1632274035,100,56.77,93,1.5
188,Teahupoo,PF,-17.8333,-149.2667,1632274036,6,76.96,73,8.37
189,Severo-Kuril'sk,RU,50.6789,156.125,1632274036,60,51.96,73,13.65
190,Carutapera,BR,-1.195,-46.02,1632274037,8,78.3,81,7.67
191,Şile,TR,41.1754,29.6133,1632274038,100,66.56,56,3.0
192,Kasulu,TZ,-4.5767,30.1025,1632274040,87,70.07,41,3.49
193,Upernavik,GL,72.7868,-56.1549,1632274040,100,20.97,53,5.55
194,Santa Maria,BR,-29.6842,-53.8069,1632273822,0,56.5,67,10.36
195,Saint-Pierre,RE,-21.3393,55.4781,1632274042,0,65.84,60,6.91
196,Constitución,CL,-35.3333,-72.4167,1632274042,100,53.31,83,6.64
197,Lavrentiya,RU,65.5833,-171.0,1632274043,99,35.56,59,11.39
198,Shakiso,ET,5.75,38.9167,1632274044,93,60.26,90,1.88
199,Harker Heights,US,31.0835,-97.6597,1632274044,1,83.64,34,11.5
200,Lagoa,PT,39.05,-27.9833,1632274045,0,69.89,79,14.43
201,Zhangye,CN,38.9342,100.4517,1632274046,13,67.62,27,2.21
202,Rosarito,MX,32.3333,-117.0333,1632274046,8,93.67,59,8.25
203,Narsaq,GL,60.9167,-46.05,1632274047,100,35.82,84,1.74
204,Kruisfontein,ZA,-34.0033,24.7314,1632274048,0,47.26,87,4.52
205,Turaif,SA,31.6725,38.6637,1632274049,0,68.25,37,5.75
206,Bilibino,RU,68.0546,166.4372,1632274050,100,26.37,62,1.83
207,Bolo,PH,13.7899,120.9817,1632274050,100,82.98,76,12.8
208,Pitimbu,BR,-7.4706,-34.8086,1632274051,31,77.59,83,6.51
209,Worland,US,44.0169,-107.9554,1632274052,1,63.88,39,3.44
210,Manokwari,ID,-0.8667,134.0833,1632274052,6,82.13,73,4.32
211,Kavaratti,IN,10.5669,72.642,1632274053,97,81.73,79,16.98
212,Cayenne,GF,4.9333,-52.3333,1632274054,0,84.09,79,1.01
213,Half Moon Bay,US,37.4636,-122.4286,1632273851,1,94.32,45,11.5
214,Bam,IR,29.106,58.357,1632274055,0,80.76,17,6.85
215,Los Llanos de Aridane,ES,28.6585,-17.9182,1632273785,90,69.55,77,9.22
216,Hong Kong,HK,22.2855,114.1577,1632273925,73,89.65,76,1.01
217,Gulāothi,IN,28.6,77.7833,1632274057,57,77.22,83,6.31
218,Husavik,IS,66.0449,-17.3389,1632274057,100,40.91,96,34.54
219,Himatnagar,IN,23.6,72.95,1632274058,12,77.81,92,5.17
220,Port Alfred,ZA,-33.5906,26.891,1632274059,1,55.58,75,5.84
221,Charters Towers,AU,-20.1,146.2667,1632274060,18,66.58,15,17.69
222,Port Hedland,AU,-20.3167,118.5667,1632274060,40,87.85,7,23.02
223,Maceió,BR,-9.6658,-35.7353,1632274061,40,74.64,94,3.44
224,Dingle,PH,10.9995,122.6711,1632274062,81,82.36,78,6.35
225,Alta Floresta,BR,-9.8756,-56.0861,1632274062,92,81.1,25,3.58
226,Brae,GB,60.3964,-1.353,1632274063,97,57.11,87,35.03
227,Ciudad Bolivar,VE,8.1222,-63.5497,1632274063,35,81.91,69,4.9
228,North Bend,US,43.4065,-124.2243,1632274064,1,79.25,45,3.44
229,Kumëny,RU,58.1089,49.9161,1632274064,12,31.78,93,8.93
230,Katsuura,JP,35.1333,140.3,1632274065,96,77.11,83,10.33
231,Cidreira,BR,-30.1811,-50.2056,1632274066,100,59.11,65,11.07
232,Udachny,RU,66.4167,112.4,1632274066,100,39.04,79,3.94
233,Natal,BR,-5.795,-35.2094,1632274067,20,75.85,94,4.61
234,Grand-Santi,GF,4.25,-54.3833,1632274068,71,73.36,97,3.31
235,Coahuayana Viejo,MX,18.7333,-103.6833,1632274069,29,85.48,87,3.56
236,Petropavlovsk-Kamchatskiy,RU,53.0452,158.6483,1632274069,20,57.79,41,15.66
237,Christchurch,NZ,-43.5333,172.6333,1632273911,90,59.92,52,11.99
238,Mount Isa,AU,-20.7333,139.5,1632274071,92,69.57,12,17.27
239,Bambous Virieux,MU,-20.3428,57.7575,1632274071,40,70.05,64,5.75
240,Can Tho,VN,10.0333,105.7833,1632273874,20,80.58,89,5.75
241,Margate,GB,51.3813,1.3862,1632274072,100,57.96,85,8.08
242,Lensk,RU,60.7253,114.9278,1632274073,100,41.16,89,9.8
243,Almeirim,BR,-1.5233,-52.5817,1632274074,18,77.38,82,5.17
244,Moree,AU,-29.4667,149.85,1632274075,0,62.62,34,8.05
245,Quatre Cocos,MU,-20.2078,57.7625,1632274075,22,69.91,61,11.43
246,Chivilcoy,AR,-34.8957,-60.0167,1632274076,0,46.06,79,7.99
247,Dekar,BW,-21.5333,21.9333,1632274077,1,63.43,14,10.58
248,Loralai,PK,30.3705,68.598,1632274078,2,70.14,65,2.17
249,Padang,ID,-0.9492,100.3543,1632274079,100,79.63,79,3.91
250,Bubaque,GW,11.2833,-15.8333,1632274080,71,81.21,81,9.69
251,Zyryanka,RU,65.75,150.85,1632274081,100,39.51,47,4.41
252,Teguise,ES,29.0605,-13.564,1632274081,0,68.22,68,11.5
253,Rabo de Peixe,PT,37.8,-25.5833,1632274082,20,69.31,73,6.91
254,Kaluzhskaya Oblast’,RU,54.5,35.5,1632274082,100,44.11,98,7.67
255,Konosha,RU,60.9736,40.257,1632274083,99,31.64,94,6.78
256,San Quintín,MX,30.4833,-115.95,1632274084,0,74.8,68,11.5
257,Mahébourg,MU,-20.4081,57.7,1632274084,40,70.09,64,5.75
258,Shenjiamen,CN,29.9576,122.298,1632274085,0,78.91,72,2.33
259,Mogadishu,SO,2.0371,45.3438,1632274086,76,76.68,86,13.38
260,Suleja,NG,9.1758,7.1808,1632274086,100,70.84,97,1.68
261,Baoning,CN,25.3378,110.026,1632274087,0,82.26,78,2.24
262,Provideniya,RU,64.3833,-173.3,1632274088,40,33.91,60,6.71
263,Jalu,LY,29.0331,21.5482,1632274089,0,83.17,19,9.48
264,Dābhol,IN,17.6,73.1667,1632274089,100,73.83,93,1.57
265,Port Elizabeth,ZA,-33.918,25.5701,1632274090,0,48.49,93,2.3
266,Samarai,PG,-10.6167,150.6667,1632274090,74,79.45,80,15.66
267,Longyearbyen,SJ,78.2186,15.6401,1632274091,20,40.84,70,12.66
268,Huayang,CN,34.4155,109.9939,1632274091,97,67.66,61,2.86
269,Goderich,CA,43.7501,-81.7165,1632273871,100,63.91,94,11.5
270,Tromsø,NO,69.6496,18.957,1632273808,0,48.22,57,23.02
271,Tocache,PE,-8.1842,-76.5125,1632274093,14,73.85,80,0.65
272,Borşa,RO,47.6553,24.6633,1632274094,100,40.24,82,1.25
273,Sitka,US,57.0531,-135.33,1632273993,75,55.29,71,17.27
274,Aasiaat,GL,68.7098,-52.8699,1632274095,100,23.54,92,6.04
275,Vardø,NO,70.3705,31.1107,1632274095,6,40.23,78,29.73
