,City,Country,Lat,Lng,Date,Cloudiness,Max. Temp.,Humidity,Wind Speed
276,Camocim,BR,-2.9022,-40.8411,1632274096,13,76.77,84,10.94
277,Te Anau,NZ,-45.4167,167.7167,1632274097,9,51.3,61,4.05
278,Ust-Nera,RU,64.5667,143.2,1632274097,89,43.48,48,4.18
279,Labuan,MY,5.2767,115.2417,1632274098,20,82.56,74,2.3
280,Biltine,TD,14.5333,20.9167,1632274021,78,83.44,51,4.32
281,Hastings,GB,50.8552,0.5729,1632274099,73,58.51,96,3.42
282,Sabang,ID,5.8933,95.3214,1632274100,100,81.95,74,20.74
283,Yarke Pole,UA,45.608,34.3172,1632274101,22,48.09,68,8.68
284,Chernyshevskiy,RU,63.0128,112.4714,1632274102,100,38.77,83,9.04
285,Tsaratanana,MG,-16.7833,47.65,1632274103,91,67.24,69,7.43
286,Verkhniy Ufaley,RU,56.0567,60.2306,1632274103,65,30.87,95,3.42
287,Sisimiut,GL,66.9395,-53.6735,1632274104,28,29.66,77,5.82
288,Oktyabr'skiy,RU,54.4815,53.471,1632274104,100,48.2,44,5.82
289,Mandera,KE,3.9366,41.867,1632274105,1,76.46,61,12.28
290,Boqueirão,BR,-7.5,-36.1333,1632274105,10,70.83,77,6.78
291,Makkah al Mukarramah,SA,21.4267,39.8261,1632274106,62,88.12,38,0.96
292,Esperance,AU,-33.8667,121.9,1632274107,0,69.64,42,13.71
293,George Town,MY,5.4112,100.3354,1632274107,20,80.55,78,3.44
294,Zheleznodorozhnyy,RU,55.7503,38.0042,1632274108,100,43.32,96,7.07
295,Inhambane,MZ,-23.865,35.3833,1632274109,100,69.71,70,17.31
296,Kiryat Gat,IL,31.61,34.7642,1632274109,0,76.41,76,1.45
297,Mēga,ET,4.05,38.3,1632274110,75,58.19,84,16.2
298,Daudnagar,IN,25.0333,84.4,1632274110,10,78.98,91,5.73
299,Catalina,US,32.5056,-110.9211,1632274111,0,91.26,23,1.01
300,Alakurtti,RU,66.9672,30.3491,1632274112,6,33.64,95,2.91
301,Lipari,IT,38.4674,14.954,1632274112,98,76.78,66,9.73
302,Nanortalik,GL,60.1432,-45.2371,1632274112,100,34.3,92,10.18
303,Tuatapere,NZ,-46.1333,167.6833,1632274113,19,53.82,51,3.69
304,Boa Vista,BR,2.8197,-60.6733,1632274114,75,80.58,69,5.75
305,Zaysan,KZ,47.4667,84.8667,1632274114,8,38.19,57,3.06
306,Hualmay,PE,-11.0964,-77.6139,1632274115,35,63.48,82,9.06
307,Sevierville,US,35.8681,-83.5618,1632274049,1,74.61,88,0.0
308,Huarmey,PE,-10.0681,-78.1522,1632274116,88,63.95,84,7.31
309,Grindavik,IS,63.8424,-22.4338,1632274116,75,41.47,81,12.66
310,Tessalit,ML,20.1986,1.0114,1632274117,8,87.33,11,12.66
311,Salinas,US,36.6777,-121.6555,1632274117,1,91.15,51,12.66
312,Kalmunai,LK,7.4167,81.8167,1632274118,100,80.55,77,2.73
313,Ixil,MX,21.15,-89.4833,1632274119,6,84.25,82,11.39
314,Kyra,RU,49.5776,111.9753,1632274119,10,52.63,67,1.59
315,Castlerea,IE,53.7667,-8.5,1632274120,100,57.02,80,12.53
316,Sarkand,KZ,45.41,79.9186,1632274120,100,46.47,32,1.9
317,Calama,CL,-22.4667,-68.9333,1632274121,100,55.92,34,2.13
318,Kudahuvadhoo,MV,2.6708,72.8944,1632274122,28,83.26,73,16.58
319,Potosí,BO,-19.5836,-65.7531,1632274122,100,45.73,70,6.85
320,Praxédis Guerrero,MX,31.3667,-106.0167,1632274123,4,80.19,35,19.95
321,Mareeba,AU,-17.0,145.4333,1632274123,8,78.44,41,8.68
322,Fortuna,US,40.5982,-124.1573,1632274124,1,83.48,34,1.01
323,Muli,MV,2.9167,73.5667,1632274125,10,83.89,73,17.87
324,Mitsamiouli,KM,-11.3847,43.2844,1632273887,7,75.67,76,5.88
325,Gaza,PS,31.5,34.4667,1632273918,0,75.18,69,1.39
326,Haines Junction,CA,60.7522,-137.5108,1632274126,100,35.55,75,8.05
327,Tselinnoye,RU,53.0833,85.6667,1632274127,100,37.27,92,12.46
328,Cravo Norte,CO,6.3017,-70.2041,1632274128,100,76.21,91,5.01
329,Thompson,CA,55.7435,-97.8558,1632273832,75,42.96,75,2.3
330,Grand Gaube,MU,-20.0064,57.6608,1632274129,3,70.2,68,5.01
331,La Rioja,ES,42.25,-2.5,1632274130,100,52.48,93,1.43
332,São Geraldo do Araguaia,BR,-6.4006,-48.555,1632274130,56,85.73,40,2.64
333,Wajir,KE,1.7471,40.0573,1632274132,90,75.92,63,16.37
334,Tieling,CN,42.2931,123.8414,1632274132,100,57.25,88,11.14
335,Province of Mantua,IT,45.1667,10.7833,1632273839,0,65.35,83,1.99
336,Freeport,US,40.6576,-73.5832,1632274021,90,73.38,84,5.99
337,Wolgast,DE,54.05,13.7667,1632274134,77,54.05,89,12.08
338,Östersund,SE,63.1792,14.6357,1632274135,100,43.25,93,10.36
339,Isangel,VU,-19.55,169.2667,1632274135,75,87.91,58,9.22
340,Falmouth,GB,50.1544,-5.0711,1632274136,89,56.3,100,3.44
341,Derzhavīnsk,KZ,51.1,66.3167,1632274136,100,38.43,62,1.54
342,Ahipara,NZ,-35.1667,173.1667,1632273861,100,64.24,72,19.33
343,Manaure,CO,11.7751,-72.4445,1632274137,99,85.17,67,8.28
344,Matviyivka,UA,47.0747,35.1444,1632274138,60,45.73,78,8.72
345,Tambacounda,SN,13.7539,-13.7586,1632274138,100,79.54,85,7.99
346,Umeå,SE,63.8284,20.2597,1632274139,90,46.33,81,8.05
347,Dalvik,IS,65.9702,-18.5286,1632274139,100,40.93,96,14.36
348,Solnechnyy,RU,50.7214,136.6319,1632274140,100,47.46,63,9.55
349,Ubari,LY,26.5921,12.7805,1632274141,0,79.59,18,9.6
350,Yanam,IN,16.7333,82.2167,1632274141,100,81.0,89,5.01
351,Cockburn Town,TC,21.4612,-71.1419,1632274142,18,83.14,78,19.69
352,Cabo San Lucas,MX,22.8909,-109.9124,1632273942,20,86.61,79,1.99
353,Paka,MY,4.6374,103.4368,1632274143,40,76.93,94,2.3
354,Onguday,RU,50.75,86.15,1632274144,38,30.16,91,1.3
355,Ponta Delgada,PT,37.7333,-25.6667,1632274145,20,70.52,73,6.91
356,Aiken,US,33.5835,-81.5998,1632274145,90,78.08,96,8.05
357,Pouembout,NC,-21.1333,164.9,1632274146,75,81.21,51,13.51
358,Byron Bay,AU,-28.65,153.6167,1632273928,72,68.11,53,19.98
359,Neiafu,TO,-18.65,-173.9833,1632274147,40,81.28,69,10.36
360,Anchorage,US,61.2181,-149.9003,1632274128,20,46.98,37,10.0
361,Nísia Floresta,BR,-6.0911,-35.2086,1632274147,6,76.01,91,5.64
362,Verkhnevilyuysk,RU,63.4453,120.3167,1632274148,100,44.06,70,5.77
363,Wekiva Springs,US,28.6986,-81.4256,1632274149,40,78.91,85,3.0
364,Manaus,BR,-3.1019,-60.025,1632274150,0,84.69,79,3.44
365,Mirny,RU,62.5353,113.9611,1632274151,100,40.68,83,10.58
366,Chengam,IN,12.3,78.8,1632274152,100,74.5,84,5.59
367,Bosaso,SO,11.2842,49.1816,1632274153,0,89.42,49,4.07
368,Merauke,ID,-8.4667,140.3333,1632273911,87,81.46,73,11.48
369,Kurikka,FI,62.6167,22.4167,1632274154,100,30.09,93,4.18
370,Bandarbeyla,SO,9.4942,50.8122,1632274155,62,77.79,75,21.94
371,St. George's,GD,12.0564,-61.7485,1632274156,20,83.88,79,16.11
372,Kieta,PG,-6.2167,155.6333,1632274157,94,85.14,66,4.74
373,Koslan,RU,63.4564,48.8989,1632274158,17,32.36,89,2.91
374,Corinth,GR,37.9407,22.9573,1632274158,32,74.75,75,3.44
375,Geraldton,AU,-28.7667,114.6,1632274159,0,75.61,15,17.27
376,Kerema,PG,-7.9631,145.7785,1632274159,100,77.49,91,2.48
377,Moose Factory,CA,51.2585,-80.6094,1632274160,90,44.6,93,9.22
378,Panguna,PG,-6.3164,155.4848,1632274161,97,82.47,56,3.8
379,Grants,US,35.1473,-107.8514,1632274098,1,66.43,16,6.91
380,Najrān,SA,17.4924,44.1277,1632274162,55,72.25,35,6.58
381,Bathsheba,BB,13.2167,-59.5167,1632274163,20,83.01,74,11.5
382,Paamiut,GL,61.994,-49.6678,1632274164,100,35.51,59,6.67
383,Verkhnyaya Inta,RU,65.9811,60.3094,1632274164,55,34.57,96,4.52
384,Nelson Bay,AU,-32.7167,152.15,1632274166,67,68.77,61,1.99
385,Ostrovnoy,RU,68.0531,39.5131,1632274166,4,34.09,87,10.92
386,Dārāb,IR,28.7519,54.5444,1632274167,3,76.42,28,3.87
387,San Javier,ES,37.8063,-0.8374,1632274168,75,69.93,80,3.0
388,Bahawalpur,PK,29.4,71.6833,1632274168,98,82.33,70,8.25
389,Portland,US,45.5234,-122.6762,1632274073,20,82.98,37,1.01
390,Kutum,SD,14.2,24.6667,1632274169,97,76.91,50,8.32
391,Borger,NL,52.9233,6.7931,1632274170,92,53.91,93,6.35
392,Nouadhibou,MR,20.931,-17.0347,1632274171,0,71.11,82,22.64
393,Duxbury,US,42.0418,-70.6723,1632274172,90,70.48,92,1.01
394,Dolores,AR,-36.3132,-57.6792,1632274173,0,41.83,83,7.4
395,Talcahuano,CL,-36.7167,-73.1167,1632274174,90,55.08,71,8.05
396,Deputatsky,RU,69.3,139.9,1632274174,100,34.63,61,2.39
397,Caxito,AO,-8.5785,13.6643,1632274175,68,72.25,84,3.47
398,Nador,MA,35.174,-2.9287,1632274175,90,71.85,83,13.8
399,French Harbor,HN,16.35,-86.4333,1632274176,20,84.2,85,1.99
400,Beaverlodge,CA,55.2166,-119.4361,1632274176,100,60.15,58,6.8
401,Tashtyp,RU,52.7939,89.8983,1632274177,100,36.1,76,6.17
402,Jutaí,BR,-5.1833,-68.9,1632274178,62,73.83,95,2.01
403,Pauini,BR,-7.7136,-66.9764,1632274179,88,74.35,90,2.17
404,Jizan,SA,17.3333,42.6667,1632274179,100,86.94,42,3.38
405,Micheweni,TZ,-4.9667,39.8333,1632274180,0,74.41,86,8.21
406,Kropotkin,RU,45.4375,40.5756,1632274181,100,56.91,87,6.35
407,Preobrazheniye,RU,42.9019,133.9064,1632274181,22,70.02,84,5.97
408,Anapskaya,RU,44.89,37.38,1632274182,40,55.63,67,8.95
409,Qeshm,IR,26.9581,56.2719,1632274183,9,87.69,72,6.8
410,Ratangarh,IN,28.0833,74.6,1632274183,100,80.76,78,9.33
411,Caravelas,BR,-17.7125,-39.2481,1632274184,8,74.84,87,12.35
412,Port Hardy,CA,50.6996,-127.4199,1632274185,90,55.58,94,9.22
413,Airai,TL,-8.9266,125.4092,1632274186,93,65.48,69,5.08
414,Teya,RU,60.3778,92.6267,1632274186,100,31.75,91,7.38
415,Bengkulu,ID,-3.8004,102.2655,1632274187,97,77.59,85,3.6
416,Redlands,US,34.0556,-117.1825,1632274187,0,97.07,22,5.01
417,Kumul,CN,42.8,93.45,1632274188,99,68.23,29,3.71
418,Enzan,JP,35.7,138.7333,1632274188,22,78.69,72,5.3
419,Esim,GH,4.8699,-2.2405,1632274189,100,76.26,93,8.59
420,Leova,MD,46.4786,28.2553,1632274192,100,45.25,70,5.39
421,Fray Bentos,UY,-33.1325,-58.2956,1632274193,32,46.67,82,10.42
422,Saskylakh,RU,71.9167,114.0833,1632274195,100,33.15,94,8.7
423,Tamandaré,BR,-8.7597,-35.1047,1632274195,25,74.43,83,5.7
424,Harper,LR,4.375,-7.7169,1632274196,100,76.5,90,7.02
425,Mossamedes,AO,-15.1961,12.1522,1632274197,1,61.95,89,3.8
426,Tateyama,JP,34.9833,139.8667,1632274198,100,77.02,85,8.28
427,Blagoyevo,RU,63.3667,47.9167,1632274198,10,31.91,90,2.59
428,Labuhan,ID,-6.8844,112.2051,1632274199,59,82.29,72,6.62
429,Mahon,ES,39.8885,4.2658,1632274199,20,64.96,94,6.91
430,Safi,MA,32.2994,-9.2372,1632274200,0,68.0,87,0.4
431,Namatanai,PG,-3.6667,152.4333,1632274200,99,84.9,68,6.11
432,Pangnirtung,CA,66.1451,-65.7125,1632274201,89,31.69,61,4.76
433,Itoman,JP,26.1247,127.6694,1632274202,20,87.82,79,6.91
434,Stein,DE,49.4167,11.0167,1632274203,0,42.69,100,2.3
435,Pacifica,US,37.6138,-122.4869,1632274205,20,94.14,50,1.99
436,Nishihara,JP,26.1842,127.7558,1632274206,20,87.08,79,6.91
437,Sohag,EG,26.557,31.6948,1632274206,0,81.7,28,11.9
438,Villa Carlos Paz,AR,-31.4241,-64.4978,1632274207,88,58.39,50,1.99
439,Keetmanshoop,NA,-26.5833,18.1333,1632274208,2,63.52,16,8.21
440,Hamilton,US,39.1834,-84.5333,1632274118,90,72.45,94,1.01
441,Black River,JM,18.0264,-77.8487,1632274209,11,84.2,73,1.05
442,Bagan,RU,54.1001,77.6646,1632273911,100,37.44,73,9.95
443,Abu Samrah,SY,35.3029,37.1841,1632274210,0,71.58,46,6.69
444,Ziro,IN,27.6333,93.8333,1632274210,75,60.37,86,1.54
445,Minot,US,48.2325,-101.2963,1632273982,40,66.42,28,4.0
446,Frutal,BR,-20.0247,-48.9406,1632274211,2,83.95,21,3.65
447,Imbituba,BR,-28.24,-48.6703,1632274212,100,62.49,69,18.01
448,Carmen de Carupa,CO,5.3486,-73.9017,1632274213,93,46.49,95,4.94
449,Puerto Carreño,CO,6.189,-67.4859,1632273935,92,77.27,85,4.56
450,Krasnoarmeysk,RU,51.0239,45.6969,1632274214,81,52.29,86,4.68
451,Navoiy,UZ,40.0844,65.3792,1632274215,0,53.08,35,4.61
452,San Juan del Sur,NI,11.2529,-85.8705,1632274215,100,80.29,81,9.53
453,Along,IN,28.1667,94.7667,1632274216,89,72.93,94,0.38
454,Poum,NC,-20.2333,164.0167,1632274217,71,75.25,70,9.28
455,Isla Mujeres,MX,21.2311,-86.731,1632274218,85,82.45,82,11.56
456,Bilma,NE,18.6853,12.9164,1632274219,80,84.47,14,4.29
457,Mergen,CN,49.1833,125.2167,1632274219,100,58.91,67,15.77
458,Yulara,AU,-25.2406,130.9889,1632274220,0,62.44,27,19.57
459,Mabaruma,GY,8.2,-59.7833,1632274220,75,74.19,94,2.59
460,Jhīnjhak,IN,26.5667,79.7333,1632274221,4,80.96,80,8.08
461,Rādhanpur,IN,23.8333,71.6,1632274221,88,81.91,76,9.57
462,Jiexiu,CN,37.0244,111.9125,1632274222,100,73.51,44,2.91
463,Ketchikan,US,55.3422,-131.6461,1632273999,92,55.04,91,9.1
464,Balabac,PH,7.9868,117.0645,1632274223,100,81.07,80,12.01
465,Buala,SB,-8.145,159.5921,1632274223,20,85.69,68,5.84
466,Catuday,PH,16.2923,119.8062,1632274224,93,82.69,71,6.98
467,Miranda,CO,3.2499,-76.2281,1632274225,97,71.73,88,5.14
468,Sunggal,ID,3.5765,98.6151,1632274225,40,78.78,94,3.44
469,Keti Bandar,PK,24.1447,67.4497,1632274226,100,81.91,79,16.49
470,Kotdwāra,IN,29.75,78.5333,1632274226,65,75.85,87,4.07
471,Marzuq,YE,14.4,46.4667,1632274227,93,76.6,57,2.55
472,Ucluelet,CA,48.9329,-125.5528,1632273986,100,69.1,80,7.02
473,Ola,RU,59.5833,151.2833,1632274228,100,48.36,70,11.39
474,Staraya Poltavka,RU,50.4772,46.4814,1632274228,98,58.12,82,2.64
475,Thongwa,MM,16.7619,96.5278,1632274229,100,78.96,91,6.55
476,Khilchipur,IN,24.0333,76.5667,1632274230,10,74.91,93,6.11
477,Dabat,ET,12.9842,37.765,1632274231,97,52.57,78,2.46
478,Morón,AR,-34.6534,-58.6198,1632274232,0,55.15,58,4.0
479,Petrykivka,UA,48.7298,34.6351,1632274233,100,45.52,86,8.61
480,Rohru,IN,31.2167,77.75,1632274234,38,64.09,80,1.61
481,Yelizovo,RU,53.1873,158.3805,1632274234,20,59.14,41,15.66
482,Dunedin,NZ,-45.8742,170.5036,1632274208,5,57.79,59,7.0
483,Urucará,BR,-2.5364,-57.76,1632274235,65,78.4,75,3.87
484,Macas,EC,-2.3167,-78.1167,1632274236,71,65.59,93,3.87
485,Charter Township of Clinton,US,42.587,-82.9199,1632273992,90,69.06,93,1.99
486,Loandjili,CG,-4.7561,11.8578,1632274238,75,77.11,88,8.05
487,Roald,NO,62.5833,6.1333,1632274240,90,60.94,63,25.32
488,Bagdarin,RU,54.4333,113.6,1632274241,59,45.07,72,9.86
489,Bahía Solano,CO,6.2262,-77.4044,1632274241,100,78.22,89,3.42
490,Tura,IN,25.5198,90.2201,1632274242,100,73.76,87,1.14
491,Corumbá,BR,-19.0092,-57.6533,1632274243,0,76.89,59,7.34
492,Young,UY,-32.6833,-57.6333,1632274243,69,53.22,85,9.48
493,Minzhu,CN,43.7286,127.3447,1632274244,100,55.17,94,7.45
494,Paris,FR,48.8534,2.3488,1632274244,0,55.15,88,1.99
495,Mananara,MG,-16.1667,49.7667,1632274245,93,69.19,80,4.16
496,Pāvilosta,LV,56.8879,21.1859,1632274245,13,35.55,77,9.91
497,Sibuco,PH,7.2911,122.0656,1632274246,100,80.55,70,2.95
498,Yomou,GN,7.5603,-9.2653,1632274246,100,69.58,100,1.88
499,Yangi Marg`ilon,UZ,40.4272,71.7189,1632274247,0,61.52,44,9.22
500,Rome,US,43.2128,-75.4557,1632274248,75,68.65,78,10.36
501,Bousso,TD,10.4795,16.7117,1632273968,100,74.91,91,5.61
502,Menzel Salem,TN,35.8567,8.4765,1632274249,71,66.2,64,7.72
503,Saint Anthony,US,45.0205,-93.218,1632274249,1,60.26,63,3.0
504,Praia da Vitória,PT,38.7333,-27.0667,1632274250,20,71.76,83,11.52
505,Broome,US,42.2506,-75.833,1632274251,40,67.39,80,1.01
506,Carbonia,IT,39.1672,8.5222,1632274252,100,70.99,82,3.98
507,São João da Barra,BR,-21.6403,-41.0511,1632274252,58,72.59,78,27.29
508,Serov,RU,59.6033,60.5787,1632274253,100,37.72,89,4.68
509,Kirkuk,IQ,35.4681,44.3922,1632274253,0,76.71,23,0.85
510,Lucapa,AO,-8.4192,20.7447,1632274254,11,68.68,36,3.24
511,Arrondissement de Saint-Denis,FR,48.9167,2.3333,1632274255,0,55.15,87,1.99
512,Chokwé,MZ,-24.5333,32.9833,1632274255,10,64.62,65,12.26
513,Mayo,US,38.8876,-76.5119,1632274256,75,75.87,85,10.0
514,Mehamn,NO,71.0357,27.8492,1632274256,54,40.62,75,25.99
515,Ust-Tsilma,RU,65.441,52.1498,1632274257,59,33.3,92,3.31
516,Keflavik,IS,64.0049,-22.5624,1632274258,75,41.43,81,12.66
517,College,US,64.8569,-147.8028,1632274259,90,38.86,56,5.75
518,Puerto del Rosario,ES,28.5004,-13.8627,1632274260,11,73.15,68,11.5
519,Asău,RO,46.4333,26.4,1632274260,100,42.96,88,4.45
520,Ambulu,ID,-8.345,113.6058,1632274261,98,82.18,66,2.35
521,Shelburne,CA,44.0787,-80.2041,1632274262,100,66.09,97,10.54
522,Thunder Bay,CA,48.4001,-89.3168,1632274263,40,52.99,75,3.44
523,Tifton,US,31.4505,-83.5085,1632274264,90,80.01,91,4.61
524,Shahr-e Bābak,IR,30.1165,55.1186,1632274264,83,68.05,24,4.12
525,Cap-aux-Meules,CA,47.3821,-61.8597,1632274265,20,62.65,63,14.97
526,São Filipe,CV,14.8961,-24.4956,1632274266,7,79.3,80,9.01
527,Sivas Province,TR,39.7916,37.0019,1632274267,40,48.83,100,4.61
528,Porto-Novo,BJ,6.4965,2.6036,1632274268,100,80.42,93,3.22
529,Biri,PH,12.6833,124.3636,1632274268,100,82.44,74,3.96
530,Nueva Gorgona,PA,8.55,-79.8667,1632274269,100,78.91,51,6.35
531,Cusuna,HN,15.85,-85.2333,1632274269,30,77.86,85,3.96
532,Lebanon,US,36.2081,-86.2911,1632274270,40,75.96,70,0.0
533,Berezovyy,RU,51.6667,135.7,1632274271,100,53.19,45,11.03
534,Tari,NG,12.4086,4.4914,1632274272,100,78.58,78,12.75
535,Buin,CL,-33.7333,-70.75,1632274273,77,51.84,83,3.49
536,Basco,PH,20.4487,121.9702,1632274075,61,84.09,77,13.76
537,Lakes Entrance,AU,-37.8811,147.981,1632274274,60,65.16,69,8.34
538,Ada,US,43.4166,-116.1262,1632274275,1,74.01,17,9.22
539,Leer,SS,8.3018,30.1418,1632274276,100,67.84,96,4.03
540,Astara,AZ,38.5,48.6667,1632274276,0,56.1,69,2.86
541,Opuwo,NA,-18.0607,13.84,1632274277,4,70.05,28,4.59
542,Chunskiy,RU,56.0815,99.6342,1632274278,66,42.62,62,4.36
543,Sungai Penuh,ID,-2.0833,101.3833,1632274279,82,73.51,72,1.7
544,Tondi,IN,9.7333,79.0167,1632274280,62,84.13,72,4.0
545,Clyde River,CA,70.4692,-68.5914,1632274280,90,30.43,93,3.44
546,Aragats,AM,40.4889,44.3528,1632274281,96,47.77,61,3.13
547,Avera,US,33.194,-82.5271,1632274282,21,78.71,92,3.65
548,Srednyaya Yelyuzan’,RU,53.0241,45.9529,1632274282,84,46.56,93,4.18
549,La Cruz,MX,23.9167,-106.9,1632274283,94,82.18,81,10.6
550,Yaroslavl,RU,57.6299,39.8737,1632274284,90,40.8,93,13.42
551,Kamsack,CA,51.5667,-101.9009,1632274285,62,61.25,42,5.17
552,Korčula,HR,42.9622,17.1369,1632274285,1,55.96,58,11.81
553,Westborough,US,42.2695,-71.6162,1632274104,100,68.0,81,3.6
